"ID","Title","Series","Text","Date1","Date2","Appt Pres","Case1","Case2","Case3","Citation"
1000,"First Amendment","Amendment","Protects freedom of speech, free exercise of religion, freedom to peaceable assembly, right to petition the government, and restricts the government from establishing a religion","1791",,,,,,
1001,"Second Amendment","Amendment","Protects the right to keep and bear arms","1791",,,,,,
1002,"Third Amendment","Amendment","Prevents the quartering of soldiers in private residences","1791",,,,,,
1003,"Fourth Amendment","Amendment","Protects against unlawful search and seizure without a warrant","1791",,,,,,
1004,"Fifth Amendment","Amendment","Part of the Bill of Rights, the 5th Amendment ensures the need for an indictment and due process, and protects against double jeopardy, self-incrimination, and takings of property without just compensation.","1791",,,,,,
1005,"Sixth Amendment","Amendment","Part of the Bill of Rights, the 6th Amendment guarantees to criminal defendants the right to a speedy and public trial; an impartial, local jury; the right to confront, and to compel the appearance of witnesses; and the assistance of counsel.","1791",,,,,,
1006,"Seventh Amendment","Amendment","Part of the Bill of Rights, the 7th Amendment guarantees the right to a jury trial in most civil cases.","1791",,,,,,
1007,"Eighth Amendment","Amendment","Establishes the prohibition on excessive fines and bail, as well as the prohibition of cruel and unusual punishment.","1791",,,,,,
1008,"Ninth Amendment","Amendment","Though little relied upon by the Supreme Court, the 9th Amendment guarantees that the rights of the people of the United States are not limited to those specifically enumerated in the Constitution.","1791",,,,,,
1009,"Tenth Amendment","Amendment","Part of the Bill of Rights, but little relied upon, the 10th Amendment guarantees that all powers not given to the federal government, and not denied to the states, are retained by the states or the people.","1791",,,,,,
1010,"Eleventh Amendment","Amendment","The Eleventh Amendment was ratified in order to boost the sovereign immunity of the states from suit in federal courts, in response to the Supreme Court's decision in Chisholm v. Georgia.","1795",,,,,,
1011,"Twelfth Amendment","Amendment","The 12th Amendment changed the voting structure of the Electoral College; instead of casting 2 votes for president (with the second-highest vote getter becoming VP), the electors would now cast a distinct vote for president and a distinct vote for vice-president.","1804",,,,,,
1012,"Thirteenth Amendment","Amendment","Abolished slavery and involuntary servitude other than for punishment for a crime.","1865",,,,,,
1013,"Fourteenth Amendment","Amendment","One of the Reconstruction Amendments, the 14th established birthright citizenship, repealed the Constitution's 3/5ths apportionment for slaves, and, most importantly, granted broad enforcement powers under Section 5 to Congress, allowing Congress in some cases to abrogate state sovereign immunity.","1868",,,,,,
1014,"Fifteenth Amendment","Amendment","One of the Reconstruction Amendments, the 15th Amendment prohibits the states from denying the right to vote on the basis of ""race, color, or previous condition of servitude.""","1870",,,,,,
1015,"Seventeenth Amendment","Amendment","The 17th Amendment changed the election of senators, shifting the vote from state legislatures to direct popular vote by state citizens, as with representatives. It also allows for temporary appointments to fill vacancies until the holding of a special election.","1913",,,,,,
1016,"Sixteenth Amendment","Amendment","Essentially overruling Pollock v. Farmers' Loan & Trust Co., the 16th Amendment gives Congress the power to levy income taxes.","1913",,,,,,
1017,"Eighteenth Amendment","Amendment","The Eighteenth Amendment established Prohibition, effectively outlawing the production and sale of alcoholic beverages in the U.S.","1920",,,,,,
1018,"Nineteenth Amendment","Amendment","The 19th Amendment extended the right to vote to women.","1920",,,,,,
1019,"Twentieth Amendment","Amendment","The 20th Amendment established January 20th as Inauguration Day, January 3rd as the day the new Congress convenes, and governs the situation where there is no President-elect.","1933",,,,,,
1020,"Twenty-First Amendment","Amendment","The 21st Amendment repealed the 18th Amendment, ending Prohibition.","1933",,,,,,
1021,"Twenty-Second Amendment","Amendment","The 22nd Amendment imposes term limits on the office of the president.","1951",,,,,,
1022,"Twenty-Third Amendment","Amendment","The 23rd Amendment provides 3 electoral votes to the District of Columbia and the right of D.C. citizens to vote for presidential electors.","1961",,,,,,
1023,"Twenty-Fourth Amendment","Amendment","The 24th Amendment outlawed the use of the poll tax to exclude voters from federal elections, widely used in the South to deny the franchise to black voters.","1964",,,,,,
1024,"Twenty-Fifth Amendment","Amendment","The 25th Amendment clarifies the succession of the vice-president to the presidency upon the death or disability of the president, as well as the process for determining whether a disability exists.","1967",,,,,,
1025,"Twenty-Sixth Amendment","Amendment","The 26th Amendment lowered the voting age to 18.","1971",,,,,,
1026,"Twenty-Seventh Amendment","Amendment","The 27th Amendment requires that any legislative change in the salary of members of Congress cannot take effect until the seating of the following Congress.","1992",,,,,,
1027,"John Jay","Justice","Co-author of the Federalist Papers and first Chief Justice of the United States.","1789","1795","Washington","Chisholm v. Georgia","Georgia v. Brailsford",,
1028,"James Iredell","Justice","A member of the first Supreme Court, Iredell was a Federalist who championed the ratification of the Constitution in his home state of North Carolina.","1790","1799","Washington","Calder v. Bull (concurrence)","Chisholm v. Georgia (dissent)",,
1029,"John Rutledge","Justice","Second Chief Justice of the United States. A recess appointment, he was not confirmed as chief by the Senate.","1795","1795","Washington","U.S. v. Peters","Talbot v. Janson",,
1030,"Oliver Ellsworth","Justice","Third Chief Justice.  Also served as senator from Connecticut.  Member of the Constitutional Convention's Committee on Detail; though he supported ratification, he left Philadelphia before signing of the Constitution.","1796","1800","Washington","N.Y. v. Conn.",,,
1031,"John Marshall","Justice","Fourth Chief Justice. Nearly consensus choice for greatest Chief Justice, and certainly the one who cemented the Court's image as a co-equal branch of the federal government.","1801","1835","J. Adams","Marbury v. Madison","McCulloch v. Maryland","Gibbons v. Ogden",
1032,"Joseph Story","Justice","Perhaps the greatest associate justice of the early republic, Story wrote one of the most cited treatises on American constitutional law.","1812","1845","Madison","Martin v. Hunter's Lessee","The Amistad","Prigg v. Pennsylvania",
1033,"Roger B. Taney","Justice","Fifth Chief Justice; the first Catholic on the Court, and also a slaveholder who ultimately freed his slaves.","1836","1864","Jackson","Scott v. Sandford","Charles River Bridge v. Warren Bridge","Ex parte Marryman (riding circuit)",
1034,"Stephen Johnson Field","Justice","Though a Democrat, Field was appointed to the Court during the Civil War to bring a Western balance (he was serving at the time as Chief Justice of California).","1863","1897","Lincoln","Pennoyer v. Neff","Slaughter-House Cases (dissent)","Ex parte Garland",
1035,"Salmon P. Chase","Justice","Sixth Chief Justice; as Lincoln's Treasury Secretary, the U.S. introduced the greenback during the Civil War. Presided over the impeachment trial of Andrew Johnson.","1864","1873","Lincoln","Texas v. White","Ex parte McCardle","Veazie Bank v. Fenno",
1036,"Joseph P. Bradley","Justice","Bradley, while serving on the Court, was also appointed to the commission that decided the disputed 1876 presidential election in favor of Republican Rutherford B. Hayes.","1870","1892","Grant","Hans v. Louisiana","Bradwell v. Illinois (concurrence)","C. M. & St. P. R. v. Minn.",
1037,"Morrison Waite","Justice","The 7th Chief Justice, Waite was nominated after a long series of failed attempts to find a suitable appointment.","1874","1888","Grant","Reynolds v. U.S.","U.S. v. Cruikshank","Munn v. Illinois",
1038,"John Marshall Harlan","Justice","The ""first"" Justice Harlan, perhaps most well-known for his lone dissent in both the Civil Rights Cases and Plessy v. Ferguson. He earned the nickname ""the Great Dissenter."" His grandson was the second John Marshall Harlan to serve on the Court.","1877","1811","Hayes","Civil Rights Cases (dissent)","Plessy v. Ferguson (dissent)","Lochner v. New York (dissent)",
1039,"Melville Fuller","Justice","The 8th Chief Justice, Fuller attended, but did not graduate from, Harvard Law School.","1888","1910","Cleveland","U.S. v. E.C. Knight Co.","Pollock v. Farmers' Loan & Trust Co.","Loewe v. Lawlor",
1040,"Rufus Wheeler Peckham","Justice","If any justice is synonymous with the ""Lochner Era"" it is Justice Peckham, who wielded substantive due process and the freedom of contract to restrict the government's ability to regulate commerce and property.","1896","1909","Cleveland","Lochner v. N.Y.","Allgeyer v. Louisiana","Ex parte Young",
1041,"Oliver Wendell Holmes, Jr.","Justice","Perhaps the most influential justice after Chief Justice Marshall, Holmes fought in the Civil War and served on the Massachusetts high court for 20 years before joining the Supreme Court.","1902","1932","T. Roosevelt","Schenck v. U.S.","Buck v. Bell","Abrams v. U.S. (dissent)",
1042,"Edward Douglass White","Justice","A former senator, this 9th Chief Justice was the author of the ""rule of reason"" in applying federal antitrust law.","1910","1921","Taft","Standard Oil Co. of N.J. v. U.S.","Selective Draft Law Cases","Guinn v. U.S.",
1043,"Louis Brandeis","Justice","Justice Brandeis is considered one of the most influential writers to serve on the Court; he was also the first Jewish member of the Supreme Court.","1916","1939","Wilson","Erie R. Co. v. Tompkins","New State Ice Co. v. Liebmann (dissent)","Whitney v. California (concurrence)",
1044,"William Howard Taft","Justice","The 10th Chief Justice was the first former president to serve on the Court and, as president, was the first president to throw out the first pitch at a baseball game.","1921","1930","Harding","Carroll v. U.S.","Olmstead v. U.S.","Balzac v. Porto Rico",
1045,"Charles Evans Hughes","Justice","The 11th Chief Justice (he also served a non-contiguous term as an associate justice), Hughes was also a Cabinet member as Secretary of State under Presidents Harding and Coolidge.","1930","1941","Hoover","Near v. Minnesota","Schechter Poultry Co. v. U.S.","NLRB v. Jones & Laughlin Steel Corp.",
1046,"Benjamin N. Cardozo","Justice","A Democrat appointed by a Republican, Cardozo is one of the most respected Justices to ever sit on the Court. Of Portuguese Jewish descent, some have wondered whether he should be considered the first Hispanic justice.","1932","1938","Hoover","Palko v. Connecticut","Nixon v. Condon","Steward Mach. Co. v. Davis",
1047,"Hugo Black","Justice","One of the Court's longest-serving justices, Black was liberal in many regards, while abstaining from endorsing seemingly ""liberal"" concepts, such as substantive due process or a constitutional right to privacy.","1937","1971","F.D. Roosevelt","Younger v. Harris","Korematsu v. U.S.","Adamson v. California (dissent)",
1048,"Felix Frankfurter","Justice","Born in Vienna, and a co-founder of the ACLU, Justice Frankfurter was appointed to the bench to replace Justice Cardozo.","1939","1962","F.D. Roosevelt","Minersville Sch. Dist. v. Gobitis","Colegrove v. Green","Wolf v. Colorado",
1049,"William O. Douglas","Justice","The longest-serving justice, Douglas was the Chairman of the relatively new Securities & Exchange Commission at the time of his appointment.","1939","1975","F.D. Roosevelt","Griswold v. Connecticut","Terminiello v. City of Chicago","Sierra Club v. Morton (dissent)",
1050,"Harlan F. Stone","Justice","The 12th Chief Justice, both his predecessor and successor as Attorney General also served on the Court.","1941","1946","F.D. Roosevelt","Hirabayashi v. U.S.","International Shoe v. Washington","Douglas v. City of Jeannette",
1051,"Robert H. Jackson","Justice","Although one of the most respected justices of the 20th Century, and an Attorney General, Jackson might be most well-know for prosecuting the Nuremburg War Crimes Trials after WWII.","1941","1954","F.D. Roosevelt","W.Va. State Bd. of Educ. v. Barnette","Youngstown Sheet & Tube Co. v. Sawyer (concurrence)","Skidmore v. Swift & Co.",
1052,"Fred M. Vinson","Justice","The 13th Chief Justice, he served in all three branches of the federal government, including as a Congressman and as Secretary of the Treasury.","1946","1953","Truman","U.S. v. United Mine Workers","Shelley v. Kraemer","Sweatt v. Painter",
1053,"Earl Warren","Justice","The 14th Chief Justice, a Republican Governor of California, Warren presided over perhaps the Court's greatest shift towards the protection and expansion of individual constitutional rights.","1953","1969","Eisenhower","Brown v. Bd. of Educ.","Reynolds v. Sims","Terry v. Ohio",
1054,"John Marshall Harlan II","Justice","The grandson of the first Justice Harlan, the second Justice Harlan was one of the first nominees to appear before the Senate Judiciary Committee (he was nominated shortly after the opinion issued in Brown v. Bd. of Educ.).","1955","1971","Eisenhower","Yates v. U.S.","NAACP v. Alabama","Cohen v. California",
1055,"William J. Brennan, Jr.","Justice","A Republican appointed by a Republican, Brennan eventually became one of the Court's most liberal members in areas such as civil liberties and capital punishment.","1956","1990","Eisenhower","Roth v. U.S.","New York Times Co. v. Sullivan","Texas v. Johnson",
1056,"Thurgood Marshall","Justice","A seasoned NAACP attorney, Marshall won 29 of the 32 cases he argued before the Supreme Court, before becoming the first African-American to sit on the Court.","1967","1991","L.B. Johnson","Stanley v. Georgia","Estelle v. Gamble","Ake v. Oklahoma",
1057,"Warren E. Burger","Justice","The 15th Chief Justice, Warren Earl Burger replaced Earl Warren as chief.","1969","1986","Nixon","Swann v. Charlotte-Mecklenburg Bd. of Ed.","INS v. Chadha","Lynch v. Donnelly",
1058,"Harry Blackmun","Justice","In his early days on the Court, Justice Blackmun & Chief Justice Burger were called the ""Minnesota Twins"" due to their shared home state and similar voting records.","1970","1994","Nixon","Roe v. Wade","Bowers v. Hardwick (dissent)","Callins v. Collins (dissent from denial of cert.)",
1059,"John Paul Stevens","Justice","Justice Stevens claims to have been in attendance at the 1932 World Series game between the Cubs & Yankees when Babe Ruth allegedly called his shot.","1975","2010","Ford","Hamdan v. Rumsfeld","Wallace v. Jaffree","Chevron v. NRDC",
1060,"Sandra Day O'Connor","Justice","The first woman on the Supreme Court, O'Connor was a classmate of Justice Rehnquist at Stanford Law. Graduating 3rd in her class, she was only able to find a job as a legal secretary.","1981","2006","Reagan","Grutter v. Bollinger","Planned Parenthood v. Casey (joint opinion)","Shaw v. Reno",
1061,"Antonin Scalia","Justice","A former U of Chicago law professor, Scalia sat on the DC Circuit before being elevated to replace Justice Rehnquist upon his own elevation to Chief Justice. Scalia abhors the use of legislative history.","1986","?","Reagan","Apprendi v. New Jersey","D.C. v. Heller","Kyllo v. U.S.",
1062,"William Rehnquist","Justice","The 16th Chief Justice, Rehnquist clerked for Justice Robert Jackson, and was succeeded on the Court by two current members: Justice Scalia as Associate Justice and Chief Justice Roberts as Chief.","1986","2005","Reagan","Dickerson v. U.S.","South Dakota v. Dole","National League of Cities v. Usery",
1063,"Anthony Kennedy","Justice","Kennedy, a swing vote on the Court,  was nominated after the failed nominations of Robert Bork and Douglas Ginsburg.","1988","?","Reagan","Lawrence v. Texas","Gonzales v. Carhart","Kennedy v. Louisiana",
1064,"Clarence Thomas","Justice","The second African-American to serve on the Supreme Court , replacing the first, Thurgood Marshall, Thomas endured a bitter confirmation hearing amidst allegations of sexual harassment during his tenure as Chairman of the EEOC.","1991","?","G.H.W. Bush","ACLU v. Ashcroft","Kansas v. Marsh","Bd. of Educ. v. Earls",
1065,"Ruth Bader Ginsburg","Justice","The second woman justice and the first female Jewish justice, Ginsburg, like many recent appointees, served on the D.C. Circuit at the time of her nomination.","1993","?","Clinton","Eldred v. Ashcroft","U.S. v. Virginia","Oregon v. Ice",
1066,"Stephen Breyer","Justice","Justice Breyer sometimes must recuse himself when cases trickle up from the Northern District of California, where his brother is a judge. He & Justice Scalia also like to debate each other on constitutional interpretation.","1994","?","Clinton","U.S. v. Booker","Indiana v. Edwards","U.S. v. Lara",
1067,"John G. Roberts","Justice","The 17th Chief Justice, Roberts was initially named to replace Sandra Day O'Connor, but was renominated to replace Chief Justice Rehnquist when he died shortly thereafter.","2005","?","G.W. Bush","Parents Involved in Community Schools v. Seattle School District No. 1","National Federation of Independent Business v. Sebelius","U.S. v. Stevens",
1068,"Samuel Alito","Justice","Though Justice Alito had the second lowest confirmation vote in the Senate among members of the Roberts Court, he was rated as ""well qualified"" by the ABA.","2006","?","G.H.W. Bush","Davis v. FEC","McDonald v. Chicago","Snyder v. Phelps (dissent)",
1069,"Sonia Sotomayor","Justice","The 3rd woman and 1st Latina on the Supreme Court, Justice Sotomayor was in the limelight as a US district judge when she issued a ruling against baseball owners that effectively ended the 1994-95 baseball strike.","2009","?","Obama","Missouri v. McNeely","Microsoft v. i4i","Milavetz, Gallop & Milavetz, P. A. v. United States",
1070,"Elena Kagan","Justice","A former Harvard Law School dean, and Solicitor General  of the U.S., Justice Kagan replaced Justice John Paul Stevens on the Court.","2010","?","Obama","Camreta v. Greene","Miller v. Alabama","Tapia v. U.S.",
1071,"Northwest Ordinance","Public Law","Originally passed by the Congress under the Articles of Confederation, and re-passed under the new Congress following ratification of the Constitution, this law set the template for government in non-state territories that were slated for future statehood.","1787",,,,,,
1072,"First Judiciary Act","Public Law","Pursuant to the new Constitution, Congress passed this act establishing the Supreme Court, with 6 justices, as well as lower federal courts and delineated their respective jurisdictions.","1789",,,,,,
1073,"Alien and Sedition Acts","Public Law","Three notorious acts passed during the ""Quasi War"" with France; largely considered to have been unconstitutional in retrospect.","1798",,,,,,
1074,"Missouri Compromise","Public Law","In a compromise between pro- and anti-slavery factions, Missouri was admitted as a slave state, while Maine was admitted as a free state. No other parts of the Louisiana Territory north of Missouri could be admitted as a slave state.","1820",,,,,,
1075,"Fugitive Slave Act","Public Law","This second federal fugitive slave law increased the tension between the Northern and Southern states leading up to the Civil War.","1850",,,,,,
1076,"Kansas-Nebraska Act","Public Law","An attempt at compromise brought Kansas & Nebraska into the union with their settlers given the right to determine whether they would become free or slave states. This led to violence in Kansas, known as ""Bloody Kansas.""","1854",,,,,,
1077,"Habeas Corpus Suspension Act","Public Law","Congress passed this act in order to retroactively give authority to President Lincoln for his suspension of habeas corpus in response to the Civil War.","1863",,,,,,
1078,"First Civil Rights Act","Public Law","Although enacted under the authority of the 13th Amendment, this civil rights act was subsequently mostly constitutionalized as the 14th Amendment due to doubts regarding its constitutionality.","1866",,,,,,
1079,"Reconstruction Acts","Public Law","A series of four acts to provide for the administration of the former Confederate states and to transition them for re-admittance to the Union; they generally provided for military government in the South.","1867",,,,,,
1080,"Civil Rights Act (aka Ku Klux Klan Act)","Public Law","A civil rights act passed to suspend habeas corpus in areas of the Deep South where the KKK was preventing enforcement of the Reconstruction Amendments; it's the original enactment of the current 42 U.S.C. § 1983.","1871",,,,,,
1081,"Third Civil Rights Act","Public Law","AKA the Enforcement Act, this Civil Rights Act, providing for equal treatment for African Americans on juries and with regards to public transportation and accommodations, was struck down by the Civil Rights Cases.","1875",,,,,,
1082,"Interstate Commerce Act","Public Law","This act, which created the Interstate Commerce Commission, was the beginning of the modern administrative state, which expanded exponentially 50 years later during the New Deal.","1887",,,,,,
1083,"Sherman Antitrust Act","Public Law","The landmark, and still preeminent, federal law regulating anticompetitive conduct by commercial enterprises. It was named for its drafter, Senator John Sherman (R-OH).","1890",,,,,,
1084,"Federal Employers' Liability Act","Public Law","Passed by Congress to address both the increasing use of railroads in commerce and also the increasing amount of railroad employee injuries, this law provided a cause of action for railroad employees injured on the job. As it is not a workers' compensation program, negligence must be shown.","1908",,,,,,
1085,"Mann Act","Public Law","Named for its Congressional sponsor, this act prohibited the transportation across state lines of women for ""immoral purposes."" Chuck Berry was once convicted under the Mann Act; Charlie Chaplin was tried and acquitted.","1910",,,,,,
1086,"Clayton Antitrust Act","Public Law","A sequel to the Sherman Antitrust Act, the Clayton Act preempts certain anticompetitive conduct, such as price discrimination and mergers with anticompetitive effects.","1914",,,,,,
1087,"Federal Trade Commission Act","Public Law","The FTC Act established the Federal Trade Commission, granting the federal government broader power in ""trust-busting"" and curbing anticompetitive conduct.","1914",,,,,,
1088,"Espionage Act","Public Law","Passed in conjunction with the United States' entry into World War I, the Espionage Act has withstood numerous First Amendment challenges. Some of the more constitutionally problematic sections were subsequently repealed.","1917",,,,,,
1089,"Selective Service Act","Public Law","Unlike in the Civil War, the draft established for World War I did not allow a draftee to substitute someone in his place; the Supreme Court upheld the law in the Selective Draft Law Cases.","1917",,,,,,
1090,"National Prohibition Act (Volstead Act)","Public Law","This act of Congress put the 18th Amendment in effect; it was effectively a nullity upon the ratification of the 21st Amendment.","1919",,,,,,
1091,"Federal Arbitration Act","Public Law","This law was passed in order to circumvent a judicial hostility toward, and resultant failure to enforce, contracts to arbitrate. The modern Supreme Court has been relatively strict in its enforcement.","1926",,,,,,
1092,"Smoot-Hawley Tariff","Public Law","This tariff, passed by Congress to raise revenue during the Great Depression, had the effect of sinking the country further into the depression as foreign trade partners raised their tariffs in retaliation, decreasing American trade.","1930",,,,,,
1093,"Agricultural Adjustment Act","Public Law","This New Deal law paid farmers a subsidy to destroy excess crops and livestock, in order to raise the value of remaining crops. Held unconstitutional, a later act remedied the problems with the original.","1933",,,,,,
1094,"Securities Act","Public Law","The Securities Act, passed in the aftermath of the 1929 stock market crash, requires that securities sold on the market in the U.S. be registered and that all material information be conveyed to the public. The Securities Act primarily applies to the initial offering of a security.","1933",,,,,,
1095,"Securities Exchange Act","Public Law","The Securities Exchange Act is the sequel to the Securities Act, also passed in response to the stock market crash of 1929. As opposed to the Securities Act, the Securities Exchange Act primarily applies to the resale or trading of securities, after their initial offering and sale.","1934",,,,,,
1096,"National Labor Relations Act","Public Law","The NLRA is the major statute defining management-union relations. It covers the right to organize and collectively bargain, and established the National Labor Relations Board to settle disputes arising under the act.","1935",,,,,,
1097,"Social Security Act","Public Law","The symbolic first Social Security Card was issued to John David Sweeney, Jr. The lowest numbered card went to the chairman of the Social Security Board.","1935",,,,,,
1098,"Fair Labor Standards Act","Public Law","This landmark federal law, passed during the New Deal, established, among other things, the minimum wage, the 40-hour workweek, and time-and-a-half overtime pay.","1938",,,,,,
1099,"Federal Food, Drug and Cosmetic Act","Public Law","Superseding and expanding the Pure Food & Drug Act, this act gave more power to the FDA to regulate a broader category of consumer goods.","1938",,,,,,
1100,"Administrative Procedure Act","Public Law","With the mass expansion of regulatory agencies established during the New Deal, this act was passed to  circumscribe the ways in which such agencies made law.","1946",,,,,,
