"ID","Title","Series","Text","Date1","Date2","Appt Pres","Case1","Case2","Case3","Citation"
1101,"Lanham Trademark Act","Public Law","The Lanham Act, named for drafter Congressman Fritz Lanham, provides for the protection of trademarks. It protects against outright infringement as well as more subtle violations, such as dilution.","1946",,,,,,
1102,"Taft-Hartley Act","Public Law","AKA the Labor-Management Relations Act, Taft-Hartley was passed in order to trim back the gains made by unions since the passage of the NLRA, and thus imposed some limits on unions previously only imposed on employers.","1947",,,,,,
1103,"Federal Water Pollution Control Act","Public Law","One of the first federal environmental acts, it was limited to interstate waters, and was greatly expanded by amendment 24 years later.","1948",,,,,,
1104,"Immigration and Nationality Act","Public Law","The INA was one of the first major overhauls of U.S. immigration law; while it abolished some of the racial restrictions imposed by past acts, it also expanded the category of deportable aliens; it also extended birthright citizenship to children born in American territories.","1952",,,,,,
1105,"Clean Air Act","Public Law","Though not the first environmental legislation passed by Congress, the Clean Air Act was one of the first to include a vehicle for citizen suits to enforce its provisions (aka ""private attorneys general"").","1963",,,,,,
1106,"Civil Rights Act","Public Law","Landmark legislation that outlawed discrimination on the basis of religion, race, sex, and national origin, in employment and public accommodations, among other areas.","1964",,,,,,
1107,"Voting Rights Act","Public Law","In an attempt to circumvent Southern attempts to impede black voting, the Voting Rights Act established ""covered jurisdictions"" in which apportionment and changes to voting qualifications in such jurisdictions had to be approved by the Attorney General or a 3-judge district court in D.C.","1965",,,,,,
1108,"Age Discrimination in Employment Act","Public Law","This act was passed to prohibit employment discrimination against workers aged 40 or older.","1967",,,,,,
1109,"Federal Election Campaign Act","Public Law","This act was passed to regulate federal election campaign contributions and expenditures, in order to reduce the appearance of corruption. Though parts were held unconstitutional, it mostly survived challenge in Buckley v. Valeo.","1971",,,,,,
1110,"Employee Retirement Income Security Act","Public Law","This Act, aka ""ERISA,"" includes provisions setting standards for the governance of pension, retirement, and other benefit plans, as well as establishes liabilities against plan administrators for breaches of fiduciary duties. In operation, it has had the practical effect of preempting many common law tort claims.","1974",,,,,,
1111,"Copyright Act","Public Law","This most recent major revision of the U.S. copyright laws abolished the renewal of terms, tying the right to the death of the author; and codified the fair use doctrine, among other things.","1976",,,,,,
1112,"Foreign Corrupt Practices Act","Public Law","The FCPA was primarily enacted to combat the scourge of bribing foreign officials for favorable treatment with regards to business interests, although it also applies to the trading of securities, among other things.","1977",,,,,,
1113,"CERCLA","Public Law","The Comprehensive Environmental Response, Compensation, and Liability Act created the ""Superfund"" program to devote efforts towards cleaning up the nation's most polluted sites, and establishing liability for polluters and owners of such sites.","1980",,,,,,
1114,"Americans with Disabilities Act","Public Law","This wide-ranging law prohibits discrimination against the disabled in employment and public accommodations, among other areas.","1990",,,,,,
1115,"Family and Medical Leave Act","Public Law","Originally vetoed by President G.H.W. Bush, this law establishing paid parental and medical leave was re-passed by the next Congress and signed by President Clinton.","1993",,,,,,
1116,"Defense of Marriage Act","Public Law","This act, or DOMA, restricted federal benefits available to married couples to only opposite sex marriages, as well as relieving states from having to recognize out of state same-sex marriages.","1996",,,,,,
1117,"No Child Left Behind Act","Public Law","No Child Left Behind is perhaps the most controversial federal education act. The jury's still out on whether it's had a positive or negative effect. It was passed with very broad support.","2001",,,,,,
1118,"USA PATRIOT Act","Public Law","Passed in the aftermath of the 9/11 attacks, the PATRIOT Act, among other things, increased the ability of the federal government to seek search warrants before the Foreign Intelligence Surveillance Court.","2001",,,,,,
1119,"Patient Protection and Affordable Care Act","Public Law","AKA ""Health Care Reform"" and ""Obamacare,"" this landmark legislation requires, among other things, the purchase of health care insurance or  the payment of a penalty, which provision was upheld by the Supreme Court in 2012.","2010",,,,,,
1120,"Cohens v. Virginia","SCt Case","In a major early case involving the extent of the Supreme Court's jurisdiction, the Court held that it had power to review the decisions of state criminal cases wherein the defendant asserts a violation of his federal constitutional rights.","1821",,,,,,"19 U.S. 264"
1121,"Hayburn's Case","SCt Case","While not decided on the merits, the justices, in a precursor to Marbury, expressed the view that Congress could not constitutionally assign to them non-judicial functions.","1792",,,,,,"2 U.S. 409"
1122,"Marbury v. Madison","SCt Case","THE landmark Supreme Court case, in which a wily Chief Justice Marshall gave a procedural win to political rival Thomas Jefferson while also establishing the Court's power of judicial review of the constitutionality of acts passed by Congress.","1803",,,,,,"5 U.S. 137"
1123,"Fletcher v. Peck","SCt Case","Ruling under the Contracts Clause of the Constitution, the Supreme Court for the first time held a state law to be unconstitutional (for violating the prohibition on impairing contracts).","1810",,,,,,"10 U.S. 87"
1124,"Martin v. Hunter's Lessee","SCt Case","In a case in which the Virginia Supreme Court interpreted a U.S. treaty, the Supreme Court held that it had final say over state courts in matters of federal law.","1816",,,,,,"14 U.S. 304"
1125,"McCulloch v. Maryland","SCt Case","The Court upheld the creation of a national bank; though not a power expressly granted to Congress, the Court held that Congress's power was implied in the Necessary and Proper Clause.","1819",,,,,,"17 U.S. 316"
1126,"Trustees of Dartmouth College v. Woodward","SCt Case","The Court applied the Contracts Clause to hold that a contract (in this case, a royal charter), even though predating the Revolution, could not constitutionally be impaired by a state.","1819",,,,,,"17 U.S. 518"
1127,"Barron v. Baltimore","SCt Case","The Supreme Court held that the Bill of Rights applied only to the federal government, and was therefore not a limit on state power.","1823",,,,,,"32 U.S. (7 Pet.) 243"
1128,"Gibbons v. Ogden","SCt Case","The Court, per Chief Justice Marshall, struck down an exclusive New York-issued license to navigate its waterways, holding that the Commerce Clause vested such authority in Congress, and that navigation was included within the power.","1824",,,,,,"22 U.S. 1"
1129,"Scott v. Sandford","SCt Case","aka the ""Dred Scott Decision,"" the Supreme Court held that taking a slave into a free state did not have the effect of granting the slave his freedom.","1857",,,,,,"60 U.S. 393"
1130,"Ex parte Milligan","SCt Case","The Supreme Court upheld the suspension of habeas corpus during the Civil War, but also held that civilians could not be tried by military courts in areas where civilian courts were still functioning.","1866",,,,,,"71 U.S. (4 Wall.) 2"
1131,"Texas v. White","SCt Case","The Supreme Court held that the Constitution did not permit unilateral secession, and the post-secession acts of Texas's legislature had no legal effect.","1869",,,,,,"74 U.S. 700"
1132,"Bradwell v. Illinois","SCt Case","The Supreme Court held that the 14th Amendment's Privileges & Immunities Clause did not prohibit states from denying women the right to practice law.","1873",,,,,,"83 U.S. 130"
1133,"Slaughterhouse Cases","SCt Case","A decision by the Court that left little if any work to be done by the Privileges & Immunities Clause of the 14th Amendment.  It is heavily criticized as having been incorrectly decided.","1873",,,,,,"83 U.S. 36"
1134,"Strauder v. West Virginia","SCt Case","The Supreme Court reversed Strauder's conviction under the Equal Protection Clause as Strauder, who was black, was tried before an all-white jury due to West Virginia's exclusion of blacks from jury service.","1880",,,,,,"100 U.S. 303"
1135,"Civil Rights Cases","SCt Case","Striking down the Civil Rights Act of 1875, the Supreme Court held that the 14th Amendment's Equal Protection Clause could not be applied against private actions.","1883",,,,,,"109 U.S. 3"
1136,"Yick Wo v. Hopkins","SCt Case","The Court held that even though a law might be neutral on its face, if applied in a racially discriminatory manner (in this case, against Chinese immigrants), it will still violate the Equal Protection Clause.","1886",,,,,,"118 U.S. 356"
1137,"Plessy v. Ferguson","SCt Case","Often listed in the worst decisions of the Supreme Court (along with Dred Scott, Korematsu, and Lochner), Plessey upheld ""separate but equal"" segregation against a strong, solo dissent from the first Justice Harlan.","1896",,,,,,"163 U.S. 537"
1138,"Northern Securities Co. v. United States","SCt Case","In a test of the Sherman Antitrust Act, the Supreme Court, 5-4, held that the Northern Securities Co., a holding company for railroads, had to be dissolved.","1904",,,,,,"193 U.S. 197"
1139,"Lochner v. New York","SCt Case","Interpreting the Due Process Clause of the 14th Amendment to guarantee liberty of contract, the Court struck down New York's maximum hours laws for bakers, enacted in order to safeguard their health.","1905",,,,,,"198 U.S. 45"
1140,"Ex parte Young","SCt Case","A seminal case that provides an end around state sovereign immunity, by allowing for injunctive relief against state officials.","1908",,,,,,"209 U.S. 123"
1141,"Muller v. Oregon","SCt Case","This case is perhaps most well-know for future Justice Brandeis's brief on behalf of Oregon, marshalling social science arguments in favor of Oregon's law restricting the length of the workweek for women. This was to become known as a ""Brandeis Brief.""","1908",,,,,,"208 U.S. 412"
1142,"Weeks v. United States","SCt Case","Federal agents cannot seize evidence from a home without a warrant and such evidence cannot be used at trial, thus establishing the exclusionary rule with regard to federal prosecutions.","1914",,,,,,"232 U.S. 383"
1143,"Pennsylvania Coal Co. v. Mahon","SCt Case","This case established the ""regulatory taking,"" in which a taking can occur not by physical deprivation of the property, but rather by governmental regulation of its use in a way that diminishes its useful value.","1922",,,,,,"260 U.S. 393"
1144,"Meyer v. Nebraska","SCt Case","In an early use of substantive due process to expand individual rights, the Court held that the Due Process Clause precluded Nebraska's ban on the teaching of foreign languages.","1923",,,,,,"262 U.S. 390"
1145,"Carroll v. United States","SCt Case","In establishing one of the first exceptions to the warrant requirement, the Supreme Court created an ""automobile exception"" allowing a warrantless search of a car.","1925",,,,,,"267 U.S. 132"
1146,"Pierce v. Society of Sisters","SCt Case","The Supreme Court held that a state's compulsory public education law forbidding private education, was a violation of substantive due process under the 14th Amendment.","1925",,,,,,"268 U.S. 510"
1147,"Buck v. Bell","SCt Case","The Supreme Court, in a heavily criticized decision, upheld a state statute mandating forced sterilization upon, among others, the mentally retarded, against a Due Process challenge.","1927",,,,,,"274 U.S. 200"
1148,"Near v. Minnesota","SCt Case","Though only a 5-4 decision at the time, Near established an almost insurmountable rule against prior restraints against publication under the First Amendment.","1931",,,,,,"283 U.S. 697"
1149,"Schechter Poultry Corp. v. United States","SCt Case","One of the cases that led to FDR's court-packing plan, the Court unanimously struck down part of the National Industrial Recovery Act as beyond Congress's Commerce Clause power.","1935",,,,,,"295 U.S. 495"
1150,"NLRB v. Jones & Laughlin Steel Corp.","SCt Case","A bend in the river that pointed towards the Court's acceptance of the New Deal, the Court upheld the National Labor Relations Act, the start of an almost 60-year unbroken string of Commerce Clause victories for Congress.","1937",,,,,,"301 U.S. 1"
1151,"Palko v. Connecticut","SCt Case","Though ultimately overruled, this case set the tone for the Court's ""selective incorporation"" of the Bill of Rights through the 14th Amendment; here, though, the Court held that the protection against double jeopardy did not apply to the states.","1937",,,,,,"302 U.S. 319"
1152,"United States v. Carolene Products Co.","SCt Case","Footnote 4 of this case, which was dicta, established the basis for heightened judicial review in cases of laws directed towards ""discrete and insular minorities.""","1938",,,,,,"304 U.S. 144"
1153,"Chaplinsky v. New Hampshire","SCt Case","The Supreme Court held that ""fighting words"" likely to provoke an immediate breach of the peace, are not entitled to First Amendment protection.","1942",,,,,,"315 U.S. 568"
1154,"Wickard v. Filburn","SCt Case","The Court upheld Congress's regulation of wheat that did not move in interstate commerce due to the cumulative effects the ""intrastate"" wheat on the price of ""interstate"" wheat were the former not regulated; perhaps the furthest extent granted to Congress's Commerce Clause power.","1942",,,,,,"317 U.S. 111"
1155,"Korematsu v. United States","SCt Case","The 20th Century analogue to Dred Scott, the Court upheld the executive order interning Japanese-American citizens during World War II. One of the Court's most criticized decisions.","1944",,,,,,"323 U.S. 214"
1156,"Shelley v. Kraemer","SCt Case","The Supreme Court held that a state court's enforcement of a restrictive covenant amounted to state action, and thus was unconstitutional under the 14th Amendment.","1948",,,,,,"334 U.S. 1"
1157,"Youngstown Sheet & Tube Co. v. Sawyer","SCt Case","The Supreme Court held that the president did not have the authority to seize the nation's steel mills, in order to avert a strike during the Korean War, without Constitutional or statutory authority; Justice Jackson's concurrence has emerged as the standard for assessing Presidential power.","1952",,,,,,"343 U.S. 579"
1158,"Brown v. Board of Education of Topeka","SCt Case","In one of the Supreme Court's most important and best-known cases, the Court unanimously struck down racial segregation in public schools.","1954",,,,,,"347 U.S. 483"
1159,"NAACP v. Alabama","SCt Case","The Supreme Court held that Alabama, in an attempt to keep the NAACP from agitating within the state, could not compel the NAACP to provide membership lists to the state by virtue of the Due Process Clause of the 14th Amendment.","1958",,,,,,"357 U.S. 449"
1160,"Mapp v. Ohio","SCt Case","In Mapp, the Supreme Court extended the exclusionary rule, which bars the use of evidence obtained in violation of the 4th Amendment in a criminal trial, to state criminal proceedings.","1961",,,,,,"367 U.S. 643"
1161,"Baker v. Carr","SCt Case","A watershed reapportionment case, in which the Supreme Court held that a dispute over legislative redistricting was not a ""political question"" and thus could be decided by the Court.","1962",,,,,,"369 U.S. 186"
1162,"Engel v. Vitale","SCt Case","The Supreme Court held that it is a violation of the Establishment Clause for states to compose an official prayer for recitation in their public schools.","1962",,,,,,"370 U.S. 421"
1163,"Gideon v. Wainwright","SCt Case","In Gideon, the Supreme Court unanimously extended the 6th Amendment guarantee of representation by counsel in a criminal trial to the states.","1963",,,,,,"372 U.S. 335"
1164,"New York Times Co. v. Sullivan","SCt Case","New York Times v. Sullivan set the standard for defamation of public figures, holding that plaintiffs must prove actual malice to prevail.","1964",,,,,,"376 U.S. 254"
1165,"Reynolds v. Sims","SCt Case","Upholding the principle of ""one man, one vote,"" the Supreme Court held that state legislative districts had to be of roughly equal populations.","1964",,,,,,"377 U.S. 533"
1166,"Griswold v. Connecticut","SCt Case","Finding a right to privacy in the ""penumbras"" of the Bill of Rights, the Court struck down a Connecticut statute outlawing the sale of contraceptives to married couples.","1965",,,,,,"381 U.S. 479"
1167,"Miranda v. Arizona","SCt Case","The Court held that in order to protect the right against self-incrimination, the police need to advise a person in custody of his constitutional right to remain silent and to have an attorney present at questioning.","1966",,,,,,"384 U.S. 436"
1168,"Terry v. Ohio","SCt Case","Terry set the standard for a brief, investigatory stop when a police officer has ""reasonable suspicion"" that the person under surveillance has committed or is about to commit a crime. The stop may include a pat-and-frisk for the officer's protection and does not require probable cause to arrest.","1968",,,,,,"392 U.S. 1"
1169,"Tinker v. Des Moines Indep. Cmty. Sch. Dist.","SCt Case","In a case dealing with junior & high school students' protest of the Vietnam War, the Court set the standard for evaluating student speech claims under the First Amendment, holding that students still retain some First Amendment rights even while in school.","1969",,,,,,"393 U.S. 503"
1170,"Bivens v. Six Unknown Named Agents","SCt Case","The Supreme Court in Bivens held that there was an implied cause of action against federal agents for some constitutional violations, in this case, a violation of the Fourth Amendment.","1971",,,,,,"403 U.S. 388"
1171,"Swann v. Charlotte-Mecklenburg Bd. of Educ.","SCt Case","In Swann, the Court upheld as a remedy in some cases the use of forced busing of students beyond district boundaries and the nearest school in order to integrate racially-segregated schools.","1971",,,,,,"402 U.S. 1"
1172,"Furman v. Georgia","SCt Case","With 5 concurring opinions in a 5-4 decision, the Court held that the standardless and arbitrary imposition of the death penalty as currently imposed was unconstitutional under the 8th Amendment.","1972",,,,,,"408 U.S. 238"
1173,"Roe v. Wade","SCt Case","Allegedly, Chief Justice Burger joined the majority so that he could assign the opinion, which went to his friend, Justice Blackmun. Of course, this is one of the Court's most controversial decisions, upholding the right to choose an abortion.","1973",,,,,,"410 U.S. 113"
1174,"United States v. Nixon","SCt Case","Ruling unanimously, the Court held that the president cannot claim executive privilege in order to prevent evidence from being presented in a criminal trial; arising out of the Watergate affair, President Nixon resigned 15 days after the opinion issued.","1974",,,,,,"418 U.S. 683"
1175,"Buckley v. Valeo","SCt Case","In the first major campaign finance reform case, the Supreme Court upheld most contribution limits, but struck down limits on candidates's own contributions.","1976",,,,,,"424 U.S. 1"
1176,"Gregg v. Georgia","SCt Case","Voting 7-2 to reinstate the death penalty after states revised their capital statutes in response to Furman, the majority opinion was a rare joint opinion by three justices: Stewart, Powell, and Stevens.","1976",,,,,,"428 U.S. 153"
1177,"Regents of the University of California v. Bakke","SCt Case","In a fractured 4-1-4 decision, the Court struck down U. of California-Davis's set aside program for med school, but upheld the use of affirmative action measures in some circumstances; Justice Powell's concurrence is considered the precedential opinion.","1978",,,,,,"438 U.S. 265"
1178,"Chevron U.S.A. v. NRDC","SCt Case","The Supreme Court articulated the standard to be applied in evaluating the level of deference to give to an agency interpretation of a Congressional statute, now known as ""Chevron deference.""","1984",,,,,,"467 U.S. 837"
1179,"Strickland v. Washington","SCt Case","Strickland is the seminal case regarding ineffective assistance of counsel. To meet the Strickland test, defendant's attorney's performance must have fallen below an objective standard of performance AND, had he performed adequately, the defendant would've prevailed.","1984",,,,,,"466 U.S. 668"
1180,"United States v. Leon","SCt Case","The Supreme Court held that the exclusionary rule will not bar the introduction of evidence seized under a faulty warrant if the officers executing the warrant acted in ""good faith"" on the warrant's validity.","1984",,,,,,"468 U.S. 897"
1181,"Garcia v. San Antonio Metro. Transit Auth.","SCt Case","Reversing a 9-year-old precedent, the Court held that Congress had power under the Commerce Clause to extend minimum wage and 40-hour workweek restrictions to employees of state and local governments.","1985",,,,,,"469 U.S. 528"
1182,"Batson v. Kentucky","SCt Case","The Supreme Court held that the use of peremptory challenges to exclude jurors solely on the basis of race violated the Equal Protection Clause.","1986",,,,,,"476 U.S. 79"
1183,"Employment Division v. Smith","SCt Case","The Supreme Court upheld Oregon's denial of unemployment benefits to employees fired for using peyote as part of a religious ceremony.","1990",,,,,,"494 U.S. 872"
1184,"Planned Parenthood v. Casey","SCt Case","In a joint opinion by Justices O'Connor, Kennedy, & Souter, Roe v. Wade was upheld, but Roe's trimester framework was replaced by O'Connor's undue burden test to determine whether a state's regulation of abortion is constitutional.","1992",,,,,,"505 U.S. 833"
1185,"United States v. Lopez","SCt Case","For the 1st time since the New Deal, the Court held that an act of Congress, the Gun-Free School Zone Act, was not a valid exercise of Congress's Commerce Clause power.","1995",,,,,,"514 U.S. 549"
1186,"Romer v. Evans","SCt Case","The Supreme Court, per Kennedy, struck down Colorado's state amendment 2, disallowing local governments from passing laws protecting gays from discrimination. Though vague, the court suggested the law did not survive even rational basis.","1996",,,,,,"517 U.S. 62"
1187,"Apprendi v. New Jersey","SCt Case","The watershed case in the sentencing revolution, Apprendi held that any fact that could increase the defendant's sentence, other than that of a prior conviction, must be found by the jury beyond a reasonable doubt, rather than by a judge as an aggravating sentencing factor.","2000",,,,,,"530 U.S. 466"
1188,"Bush v. Gore","SCt Case","Effectively ending the recount in Florida, the Court held 5-4 that it was an equal protection violation for contested votes to be evaluated differently in different Florida counties, effectively allowing Florida's prior certification of the results in favor of George W. Bush to stand.","2000",,,,,,"531 U.S. 98"
1189,"Stenberg v. Carhart","SCt Case","The Supreme Court narrowly struck down Nebraska's partial birth abortion ban on vagueness grounds.","2000",,,,,,"530 U.S. 914"
1190,"Lawrence v. Texas","SCt Case","Authored by Justice Kennedy, Lawrence delivered one of the harshest rebukes to prior Supreme Court precedent: ""Bowers was not correct when it was decided, and it is not correct today."" The Court thus struck down a Texas law criminalizing sodomy.","2003",,,,,,"539 U.S. 558"
1191,"McConnell v. FEC","SCt Case","In some 200+ pages, the Supreme Court upheld and struck down various portions of the McCain-Feingold Campaign Finance Reform Act. It did not get any clearer after this.","2003",,,,,,"540 U.S. 93"
1192,"Crawford v. Washington","SCt Case","In a seminal Confrontation Clause case, the Supreme Court held that for out of court testimonial statements to be admitted against a defendant, they must have been subjected to cross-examination.","2004",,,,,,"541 U.S. 36"
1193,"Hamdi v. Rumsfeld","SCt Case","The Supreme Court held, without a majority opinion, that the federal government cannot hold a US citizen indefinitely without due process, even if allegedly a terrorist.","2004",,,,,,"542 U.S. 507"
1194,"Kelo v. City of New London","SCt Case","In a controversial decision that led to many states changing their eminent domain laws, the Supreme Court upheld a city's taking of private property, holding that economic development can be a ""public purpose"" under the 5th Amendment.","2005",,,,,,"545 U.S. 469"
1195,"Roper v. Simmons","SCt Case","Overruling Stanford v. Kentucky, the Court held that it is unconstitutional to execute an offender for a crime committed while a minor.","2005",,,,,,"543 U.S. 551"
1196,"Hamdan v. Rumsfeld","SCt Case","In a 5-3 decision with 6 of 8 justices writing an opinion, the Court held that the military commissions at Guantanamo did not conform with the Uniform Code of Military Justice or the Geneva Conventions.","2006",,,,,,"548 U.S. 557"
1197,"PICS v. Seattle Sch. Dist. #1","SCt Case","The Court, in a 4-1-4 decision, struck down the race-based school assignments in Seattle and Jefferson County, KY, holding that they were not narrowly tailored to achieve the state's interest; Justice Kennedy's swing vote laid out the standard for a state's compelling interest in a diverse student body.","2007",,,,,,"551 U.S. 701"
1198,"District of Columbia v. Heller","SCt Case","Finally settling a long-standing dispute over the meaning of the Second Amendment, the Supreme Court held that it guaranteed an individual, rather than a collective, right to keep and bear arms for self-defense, at least when applied to the home.","2008",,,,,,"554 U.S. 570"
1199,"Citizens United v. FEC","SCt Case","The watershed Supreme Court case striking down parts of the McCain-Feingold Act, including the limit on independent expenditures by corporations and unions.","2010",,,,,,"558 U.S. 310"
